No;SKU;Jenis;Specification ;Product Name;Thickness;Size;Color;Retail Price ;B2B Price;MoQ;Image Link;Product Image;;;;;;;;;;;;;;;;;;;;
;FBT-A-ZIP-12.5x19.5x6.5-BLU;Flat Bottom;opp doff 20 / vmpet 12 / lldpe 110;Flat Bottom 1000 gr ;145 Micron;150mm x 325mm x 95mm;Blue;3.700;3000;;;;;;;;;;;;;;;;;;;;;;;
;FBT-A-ZIP-12.5x19.5x6.5-KRF;Flat Bottom;opp doff 20 / vmpet 12 / lldpe 110;Flat Bottom 1000 gr ;145 Micron;150mm x 325mm x 95mm;Kraft;3.700;3000;;;;;;;;;;;;;;;;;;;;;;;
;FBT-A-ZIP-12.5x19.5x6.5-GLD;Flat Bottom;opp doff 20 / vmpet 12 / lldpe 110;Flat Bottom 1000 gr ;145 Micron;150mm x 325mm x 95mm;Gold ;3.700;3000;;;;;;;;;;;;;;;;;;;;;;;
;FBT-M-ZIP-12.5x19.5x6.5-RED;Flat Bottom;opp doff 20 / vmpet 12 / lldpe 110;Flat Bottom 1000 gr ;145 Micron;150mm x 325mm x 95mm;Red ;3.700;3000;;;;;;;;;;;;;;;;;;;;;;;
;FBT-A-ZIP-12.5x19.5x6.5-WHT;Flat Bottom;opp doff 20 / alu 7 / lldpe 110;Flat Bottom 1000 gr ;140 Micron;150mm x 325mm x 95mm;White ;3.800;3000;;;;;;;;;;;;;;;;;;;;;;;
;FBT-A-ZIP-12.5x19.5x6.5-BLK;Flat Bottom;opp doff 20 / alu 7 / lldpe 110;Flat Bottom 1000 gr ;140 Micron;150mm x 325mm x 95mm;Black ;3.800;3000;;;;;;;;;;;;;;;;;;;;;;;
;FBT-A-ZIP-12.4x19.5x6.5-BLK;Flat Bottom;opp doff 20 / alu 7 / lldpe 110;Flat Bottom 250 gr ;140 Micron;125mm x 195mm x 65mm;Black ;2.858;2000;;;;;;;;;;;;;;;;;;;;;;;
;FBT-A-ZIP-12.4x19.5x6.5-WHT;Flat Bottom;opp doff 20 / alu 7 / lldpe 110;Flat Bottom 250 gr ;140 Micron;125mm x 195mm x 65mm;White ;2.858;2000;;;;;;;;;;;;;;;;;;;;;;;
;FBT-A-ZIP-12.4x19.5x6.5-RED;Flat Bottom;opp doff 20 / alu 7 / lldpe 110;Flat Bottom 250 gr ;140 Micron;125mm x 195mm x 65mm;Red;2.858;2000;;;;;;;;;;;;;;;;;;;;;;;
;FBT-A-ZIP-12.4x19.5x6.5-KRF;Flat Bottom;opp doff 20 / alu 7 / lldpe 110;Flat Bottom 250 gr ;140 Micron;125mm x 195mm x 65mm;Kraft;2.858;2000;;;;;;;;;;;;;;;;;;;;;;;
;FBT-A-ZIP-12.4x19.5x6.5-GLD;Flat Bottom;opp doff 20 / alu 7 / lldpe 110;Flat Bottom 250 gr ;140 Micron;125mm x 195mm x 65mm;Gold ;2.858;2000;;;;;;;;;;;;;;;;;;;;;;;
;FBT-A-ZIP-12.4x19.5x6.5-TRS;Flat Bottom;opp doff 20 / alu 7 / lldpe 110;Flat Bottom 250 gr ;140 Micron;125mm x 195mm x 65mm;Transparent ;2.858;2000;;;;;;;;;;;;;;;;;;;;;;;
;FBT-A-ZIP-25x35x9.5-GLD;Flat Bottom;pet 12 / vmpet 12 / lldpe 140;Flat Bottom 2500 gr ;170 micron;250mm x 350mm x 95mm ;Gold ;7.000;7000;;;;;;;;;;;;;;;;;;;;;;;
;FBT-A-ZIP-25x35x9.5-WHT;Flat Bottom;pet 12 / vmpet 12 / lldpe 140;Flat Bottom 2500 gr ;170 micron;250mm x 350mm x 95mm ;White ;7.000;5500;;;;;;;;;;;;;;;;;;;;;;;
